1998-01-01,USD,39.0998632011
1998-01-01,EUR,42.9904240767
1998-01-01,GBP,64.2188782456
1998-01-02,USD,39.2345814978
1998-01-02,EUR,43.0121145387
1998-01-02,GBP,64.4190528656
1998-01-03,USD,39.2345814978
1998-01-03,EUR,43.0121145387
1998-01-03,GBP,64.4190528656
1998-01-04,USD,39.2345814978
1998-01-04,EUR,43.0121145387
1998-01-04,GBP,64.4190528656
1998-01-05,USD,39.2949600661
1998-01-05,EUR,42.6163591318
1998-01-05,GBP,64.1641421063
1998-01-06,USD,39.3051359517
1998-01-06,EUR,42.5075528690
1998-01-06,GBP,64.1664377882
1998-01-07,USD,39.5629322268
1998-01-07,EUR,42.9543568443
1998-01-07,GBP,64.3264176987
1998-01-08,USD,39.6015495296
1998-01-08,EUR,42.9468732723
1998-01-08,GBP,63.8461538458
1998-01-09,USD,39.6002220988
1998-01-09,EUR,43.0260966137
1998-01-09,GBP,64.0005552470
1998-01-10,USD,39.6002220988
1998-01-10,EUR,43.0260966137
1998-01-10,GBP,64.0005552470
1998-01-11,USD,39.6002220988
1998-01-11,EUR,43.0260966137
1998-01-11,GBP,64.0005552470
1998-01-12,USD,39.7753743760
1998-01-12,EUR,43.1919023851
1998-01-12,GBP,64.5507487571
1998-01-13,USD,39.8004434590
1998-01-13,EUR,43.2039911308
1998-01-13,GBP,64.9750554285
1998-01-14,USD,40.0027886224
1998-01-14,EUR,43.3630786384
1998-01-14,GBP,65.2175125484
1998-01-15,USD,40.0976835054
1998-01-15,EUR,43.3575216308
1998-01-15,GBP,65.4005023686
1998-01-16,USD,39.6987285793
1998-01-16,EUR,42.8745163056
1998-01-16,GBP,64.8673300204
1998-01-17,USD,39.6987285793
1998-01-17,EUR,42.8745163056
1998-01-17,GBP,64.8673300204
1998-01-18,USD,39.6987285793
1998-01-18,EUR,42.8745163056
1998-01-18,GBP,64.8673300204
1998-01-19,USD,38.9018122802
1998-01-19,EUR,41.9664592926
1998-01-19,GBP,63.6867730602
1998-01-20,USD,38.8002156916
1998-01-20,EUR,41.6527365875
1998-01-20,GBP,63.1383122139
1998-01-21,USD,38.6042780749
1998-01-21,EUR,42.1764705863
1998-01-21,GBP,62.7834224639
1998-01-22,USD,38.5953711093
1998-01-22,EUR,42.1495078490
1998-01-22,GBP,63.6658685799
1998-01-23,USD,38.4951071145
1998-01-23,EUR,42.6183549328
1998-01-23,GBP,64.2687119826
1998-01-24,USD,38.4951071145
1998-01-24,EUR,42.6183549328
1998-01-24,GBP,64.2687119826
1998-01-25,USD,38.4951071145
1998-01-25,EUR,42.6183549328
1998-01-25,GBP,64.2687119826
1998-01-26,USD,38.4004237288
1998-01-26,EUR,42.1636652536
1998-01-26,GBP,63.5540254221
1998-01-27,USD,38.1479538300
1998-01-27,EUR,42.0041972722
1998-01-27,GBP,62.8331584494
1998-01-28,USD,38.4963002114
1998-01-28,EUR,42.0031712476
